Version 4
SHEET 1 2872 1796
SYMATTR InstName C6
SYMATTR Value 500p
SYMBOL res 288 528 R0
SYMATTR InstName R3
SYMATTR Value 18.2k
SYMBOL res 16 256 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 176 176 M0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL voltage -1632 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 10u 14)
SYMBOL ind -464 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 330n
SYMATTR SpiceLine Rser=3m Cpar=6.34p
SYMBOL cap -224 -192 R0
WINDOW 3 53 62 VRight 2
SYMATTR InstName C8
SYMATTR Value GRJ21BC72A105KE11
SYMATTR Prefix X
SYMBOL cap -336 -96 R0
WINDOW 3 53 54 VRight 2
SYMATTR InstName C10
SYMATTR Value T521X226M063ATE075
SYMATTR Prefix X
SYMBOL res -336 -208 R0
SYMATTR InstName R7
SYMATTR Value 0.15
SYMBOL res 1840 384 R0
SYMATTR InstName R8
SYMATTR Value {5/3.5}
SYMBOL res -1360 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {3.16m*stackHeight}
SYMBOL PowerProducts\\LT8640 352 1152 R0
SYMATTR InstName U2
SYMBOL cap 528 1216 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL ind 608 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=9m Cpar=1.82p
SYMBOL res 848 1296 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 848 1376 R0
SYMATTR InstName R11
SYMATTR Value 88k
SYMBOL cap 768 1312 R0
SYMATTR InstName C12
SYMATTR Value 4.7p
SYMBOL cap 976 1312 R0
SYMATTR InstName C13
SYMATTR Value 47µ
SYMBOL cap 160 1408 M0
SYMATTR InstName C16
SYMATTR Value 500p
SYMBOL res 288 1456 R0
SYMATTR InstName R12
SYMATTR Value 18.2k
SYMBOL res 16 1184 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL cap 176 1104 M0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL ind -624 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 250n
SYMATTR SpiceLine Rser=2.5m Cpar=6p
SYMBOL res 1840 1312 R0
SYMATTR InstName R17
SYMATTR Value {12/4.1}
SYMBOL res -1360 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {2m*stackHeight}
SYMBOL pmos -576 -160 M270
SYMATTR InstName M2
SYMATTR Value SQJ459EP
SYMATTR Prefix X
SYMBOL pnp -928 0 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res -1040 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -1056 -192 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap -1056 0 R0
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL res -576 -144 R0
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL cap -576 -16 R0
SYMATTR InstName C22
SYMATTR Value 47n
SYMBOL res -672 80 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -752 -208 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL zener -768 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1072 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL PowerProducts\\LT8606 352 -624 R0
SYMATTR InstName U3
SYMBOL cap -864 -928 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 528 -816 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap 528 -704 R0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL ind 608 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMBOL res 848 -528 R0
SYMATTR InstName R20
SYMATTR Value 188k
SYMBOL res 848 -624 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL cap 768 -608 R0
SYMATTR InstName C24
SYMATTR Value 10p
SYMBOL res 144 -400 R0
SYMATTR InstName R22
SYMATTR Value 18.2k
SYMBOL cap 144 -528 M0
SYMATTR InstName C25
SYMATTR Value 500p
SYMBOL res 32 -720 M0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap 976 -576 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL pmos -656 768 M270
SYMATTR InstName M1
SYMATTR Value SQJ459EP
SYMATTR Prefix X
SYMBOL pnp -1008 928 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res -1120 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res -1136 736 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap -1136 928 R0
SYMATTR InstName C27
SYMATTR Value 47n
SYMBOL res -656 784 R0
SYMATTR InstName R30
SYMATTR Value 470
SYMBOL cap -656 912 R0
SYMATTR InstName C28
SYMATTR Value 47n
SYMBOL res -752 1008 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -832 720 R0
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL zener -848 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1152 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL LM5050-1 1456 672 R270
SYMATTR InstName U4
SYMBOL res 1568 608 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL cap 1568 768 R0
SYMATTR InstName C29
SYMATTR Value 0.1µ
SYMBOL LM5050-1 1472 1600 R270
SYMATTR InstName U6
SYMBOL res 1584 1536 R0
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL cap 1584 1696 R0
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL schottky 1376 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1344 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1
SYMBOL res 1184 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10m
SYMBOL res 1200 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10m
SYMBOL ind 608 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=9m Cpar=1.82p
SYMBOL res -480 -928 R0
SYMATTR InstName R6
SYMATTR Value 220k
SYMBOL res -480 -816 R0
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL res -592 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL res -496 -592 R0
SYMATTR InstName R38
SYMATTR Value 1Meg
SYMBOL nmos -416 -688 R0
SYMATTR InstName M3
SYMATTR Value BSS145
SYMBOL cap 1760 384 R0
SYMATTR InstName C31
SYMATTR Value 1µ
SYMBOL cap 1760 1312 R0
SYMATTR InstName C32
SYMATTR Value 1µ
SYMBOL Digital\\buf1 -2336 -176 R0
WINDOW 39 15 88 Left 2
SYMATTR SpiceLine Vhigh=5V
SYMATTR InstName A1
SYMBOL bv -2544 -112 R0
SYMATTR InstName B1
SYMATTR Value V=5*(V(PG_5VPB)>1)
SYMBOL res -2496 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 10
SYMBOL cap 1216 384 R0
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMBOL cap 1232 1312 R0
SYMATTR InstName C34
SYMATTR Value 0.1µ
SYMBOL diode -2288 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL res -384 -800 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL cap -576 -576 R0
SYMATTR InstName C35
SYMATTR Value 0.1µ
SYMBOL schottky 2416 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2560 -512 R0
SYMATTR InstName R41
SYMATTR Value 33
SYMBOL cap 2672 -480 R0
SYMATTR InstName C36
SYMATTR Value 1µ
SYMBOL schottky 2416 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL NVTFS003N04C_3P 1536 416 M270
SYMATTR InstName U5
SYMBOL NVTFS003N04C_3P 1552 1344 M270
SYMATTR InstName U7
SYMBOL cap -144 -192 R0
WINDOW 3 53 62 VRight 2
SYMATTR InstName C4
SYMATTR Value GRJ21BC72A105KE11
SYMATTR Prefix X
SYMBOL cap -64 -192 R0
WINDOW 3 53 62 VRight 2
SYMATTR InstName C5
SYMATTR Value GRJ21BC72A105KE11
SYMATTR Prefix X
SYMBOL cap -352 736 R0
WINDOW 3 53 62 VRight 2
SYMATTR InstName C14
SYMATTR Value GRJ21BC72A105KE11
SYMATTR Prefix X
SYMBOL cap -464 832 R0
WINDOW 3 53 54 VRight 2
SYMATTR InstName C15
SYMATTR Value T521X226M063ATE075
SYMATTR Prefix X
SYMBOL res -464 720 R0
SYMATTR InstName R5
SYMATTR Value 0.15
SYMBOL cap -272 736 R0
WINDOW 3 53 62 VRight 2
SYMATTR InstName C18
SYMATTR Value GRJ21BC72A105KE11
SYMATTR Prefix X
SYMBOL cap -192 736 R0
WINDOW 3 53 62 VRight 2
SYMATTR InstName C20
SYMATTR Value GRJ21BC72A105KE11
SYMATTR Prefix X
SYMBOL cap -112 736 R0
WINDOW 3 53 62 VRight 2
SYMATTR InstName C37
SYMATTR Value GRJ21BC72A105KE11
SYMATTR Prefix X
SYMBOL cap -32 736 R0
WINDOW 3 53 62 VRight 2
SYMATTR InstName C38
SYMATTR Value GRJ21BC72A105KE11
SYMATTR Prefix X
TEXT -1424 712 Left 2 !.tran 10m
TEXT -1792 1704 Left 2 !;.save V(Vin_5V)  V(EN_5V)  V(PG_5V)  V(+5V)  V(Vin_12V)  V(EN_12V)  V(PG_12V)  V(+12V) V(Vin) V(sup) I(V1)
TEXT -1664 296 Left 2 !.param stackHeight 5
TEXT -1752 1408 Left 2 !.include SQJ459EP_PS_Rev_A.LIB\n.include T6_40V_std_rev5p8_ltspice.CKT\n.include T521X226M063ATE075_SPICE_Model.CKT\n.include GRJ21BC72A105KE11_25degC.mod
TEXT 544 1344 Left 2 ;Wurth 744314330
TEXT 552 416 Left 2 ;Wurth 744314330
TEXT -496 -264 Left 2 ;XGL4020-331ME
TEXT -640 664 Left 2 ;XGL4020-251ME
TEXT -368 -832 Left 2 ;1.05V
TEXT -288 -64 Left 2 ;22u
TEXT -192 -144 Left 2 ;1u
TEXT -112 -144 Left 2 ;1u
TEXT -32 -144 Left 2 ;1u
TEXT -416 864 Left 2 ;22u
TEXT -320 784 Left 2 ;1u
TEXT -240 784 Left 2 ;1u
TEXT -160 784 Left 2 ;1u
TEXT -80 784 Left 2 ;1u
TEXT 0 784 Left 2 ;1u
