Version 4
SHEET 1 5668 1572
WIRE 2752 -208 2720 -208
WIRE 2912 -208 2912 -256
WIRE 2944 -208 2944 -256
WIRE 2944 -208 2912 -208
WIRE 3104 -208 3104 -256
WIRE 3136 -208 3136 -256
WIRE 3136 -208 3104 -208
WIRE 3296 -208 3296 -256
WIRE 3344 -208 3344 -240
WIRE 3344 -208 3296 -208
WIRE 3376 -208 3344 -208
WIRE 3552 -208 3456 -208
WIRE 1664 -192 1664 -208
WIRE 3552 -176 3552 -208
WIRE 1792 -160 1792 -208
WIRE 1856 -160 1792 -160
WIRE 1952 -160 1952 -208
WIRE 1952 -160 1920 -160
WIRE 1984 -160 1984 -208
WIRE 2048 -160 1984 -160
WIRE 2144 -160 2144 -208
WIRE 2144 -160 2112 -160
WIRE 2176 -160 2176 -208
WIRE 2240 -160 2176 -160
WIRE 2336 -160 2336 -208
WIRE 2336 -160 2304 -160
WIRE 2368 -160 2368 -208
WIRE 2432 -160 2368 -160
WIRE 2528 -160 2528 -208
WIRE 2528 -160 2496 -160
WIRE 2560 -160 2560 -208
WIRE 2624 -160 2560 -160
WIRE 2720 -160 2720 -208
WIRE 2720 -160 2688 -160
WIRE 2752 -160 2752 -208
WIRE 2816 -160 2752 -160
WIRE 2912 -160 2912 -208
WIRE 2912 -160 2880 -160
WIRE 2944 -160 2944 -208
WIRE 3008 -160 2944 -160
WIRE 3104 -160 3104 -208
WIRE 3104 -160 3072 -160
WIRE 3136 -160 3136 -208
WIRE 3200 -160 3136 -160
WIRE 3296 -160 3296 -208
WIRE 3296 -160 3264 -160
WIRE 1200 -80 1200 -128
WIRE 1664 -80 1664 -112
WIRE 320 -64 320 -160
WIRE 368 -64 320 -64
WIRE 768 -64 768 -176
WIRE 768 -64 368 -64
WIRE 3552 -64 3552 -96
WIRE 32 -32 32 -336
WIRE 160 -32 32 -32
WIRE -288 -16 -288 -336
WIRE 160 16 160 -32
WIRE 320 16 320 -64
WIRE 640 48 640 16
WIRE -288 80 -288 64
WIRE -160 80 -288 80
WIRE -288 96 -288 80
WIRE -80 96 -80 -336
WIRE 64 96 -80 96
WIRE 560 96 560 -336
WIRE 560 96 416 96
WIRE 1664 96 1664 64
WIRE 1760 96 1664 96
WIRE 1840 96 1760 96
WIRE 1952 96 1920 96
WIRE 2032 96 1952 96
WIRE 2144 96 2112 96
WIRE 2224 96 2144 96
WIRE 2336 96 2304 96
WIRE 2416 96 2336 96
WIRE 2528 96 2496 96
WIRE 2608 96 2528 96
WIRE 2720 96 2688 96
WIRE 3120 96 2720 96
WIRE 3264 96 3120 96
WIRE 3552 96 3344 96
WIRE -544 112 -544 -336
WIRE 1664 112 1664 96
WIRE 1760 112 1760 96
WIRE 1952 112 1952 96
WIRE 2144 112 2144 96
WIRE 2336 112 2336 96
WIRE 2528 112 2528 96
WIRE 2720 112 2720 96
WIRE 3552 128 3552 96
WIRE -160 160 -160 80
WIRE 64 160 -160 160
WIRE 640 160 640 128
WIRE 640 160 416 160
WIRE 688 160 640 160
WIRE -288 192 -288 176
WIRE -160 192 -288 192
WIRE -288 208 -288 192
WIRE -544 224 -544 192
WIRE -160 224 -160 192
WIRE 64 224 -160 224
WIRE 1664 224 1664 192
WIRE 1760 224 1760 176
WIRE 1952 224 1952 176
WIRE 2144 224 2144 176
WIRE 2336 224 2336 176
WIRE 2528 224 2528 176
WIRE 2720 224 2720 176
WIRE 3552 240 3552 208
WIRE 1008 256 1008 208
WIRE 1056 256 1008 256
WIRE 1152 256 1120 256
WIRE 1248 256 1152 256
WIRE 1248 272 1248 256
WIRE 64 288 -160 288
WIRE 480 288 416 288
WIRE -288 304 -288 288
WIRE -160 304 -160 288
WIRE -160 304 -288 304
WIRE 1008 304 1008 256
WIRE -288 320 -288 304
WIRE 64 352 -160 352
WIRE 496 352 416 352
WIRE 1152 352 1152 256
WIRE 496 400 496 352
WIRE 1008 400 1008 384
WIRE 1088 400 1008 400
WIRE -288 416 -288 400
WIRE -160 416 -160 352
WIRE -160 416 -288 416
WIRE 240 464 240 416
WIRE 1152 480 1152 448
WIRE 1248 480 1248 336
WIRE 496 496 496 464
FLAG 240 464 0
FLAG 1088 -208 0
FLAG 1216 -336 out
FLAG -544 224 0
FLAG 1200 -80 0
FLAG 496 496 0
FLAG 688 160 STAT
FLAG -416 -336 in
FLAG 480 288 in
FLAG 1168 -208 0
FLAG 1152 -464 0
FLAG 1072 -464 0
FLAG 368 -64 G
FLAG 1008 208 G
FLAG 1152 480 0
FLAG 1248 480 0
FLAG 1664 -80 0
FLAG 3552 -64 0
FLAG 352 -352 S1
FLAG 864 -352 D2
FLAG 736 -352 S2
FLAG 224 -352 D1
FLAG 640 16 out
FLAG 352 -272 G1
FLAG 800 -272 G2
FLAG 1664 -240 Tj_M2
FLAG 1664 224 0
FLAG 3552 240 0
FLAG 1760 224 0
FLAG 1952 224 0
FLAG 2144 224 0
FLAG 2336 224 0
FLAG 2528 224 0
FLAG 2720 224 0
FLAG 1664 64 Tj_M1
FLAG 3120 96 tcase_m1
FLAG 3344 -240 tcase_m2
SYMBOL PowerProducts\\LTC4231-2 240 224 R0
SYMATTR InstName U1
SYMBOL nmos 848 -288 M270
SYMATTR InstName M2
SYMATTR Value BUK962R8-60E
SYMATTR Prefix X
SYMBOL cap 1072 -304 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMBOL res 32 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 6m
SYMBOL voltage -544 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 2 24)
SYMBOL res -304 -32 R0
SYMATTR InstName R2
SYMATTR Value 1020k
SYMBOL res -304 80 R0
SYMATTR InstName R3
SYMATTR Value 1.65k
SYMBOL res -304 192 R0
SYMATTR InstName R4
SYMATTR Value 4.22k
SYMBOL res -304 304 R0
SYMATTR InstName R5
SYMATTR Value 32.4k
SYMBOL res 1184 -224 R0
SYMATTR InstName R6
SYMATTR Value 3.2
SYMBOL cap 480 400 R0
SYMATTR InstName C2
SYMATTR Value 180n
SYMBOL res 624 32 R0
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL cap 1152 -304 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL cap 1168 -368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL cap 1088 -368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 220µ
SYMBOL res 992 288 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL diode 1056 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL pnp 1088 448 M180
SYMATTR InstName Q1
SYMATTR Value BC856B
SYMBOL cap 1232 272 R0
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL bi 1664 -112 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B2
SYMATTR Value I=I(R20)*V(S2)+I(R21)*V(G2)+I(R22)*V(D2)
SYMBOL res 1936 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rth1}
SYMBOL cap 1920 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Cth1}
SYMBOL res 2128 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rth2}
SYMBOL cap 2112 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cth2}
SYMBOL res 2320 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rth3}
SYMBOL cap 2304 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {Cth3}
SYMBOL res 2512 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rth4}
SYMBOL cap 2496 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {Cth4}
SYMBOL res 2704 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rth5}
SYMBOL cap 2688 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {Cth5}
SYMBOL res 2896 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rth6}
SYMBOL cap 2880 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {Cth6}
SYMBOL res 3088 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rth7}
SYMBOL cap 3072 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cth7}
SYMBOL res 3280 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rth8}
SYMBOL cap 3264 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Cth8}
SYMBOL voltage 3552 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {tamb}
SYMBOL res 80 -352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1µ
SYMBOL res 3472 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL res 336 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1µ
SYMBOL res 608 -352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1µ
SYMBOL res 784 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1µ
SYMBOL res 1008 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1µ
SYMBOL res 496 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1µ
SYMBOL nmos 240 -288 R270
SYMATTR InstName M1
SYMATTR Value IPB180N10S4_02_L0
SYMATTR Prefix X
SYMBOL bi 1664 192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName B1
SYMATTR Value I=I(R17)*V(D1)+I(R19)*V(G1)+I(R23)*V(S1)
SYMBOL voltage 3552 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {tamb}
SYMBOL res 1936 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1.2m
SYMBOL res 2128 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 13.36m
SYMBOL res 2320 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 52.27m
SYMBOL res 2512 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 65.57m
SYMBOL res 2704 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 173.65m
SYMBOL cap 1744 112 R0
SYMATTR InstName C15
SYMATTR Value 375.9µ
SYMBOL cap 1936 112 R0
SYMATTR InstName C16
SYMATTR Value 853.4µ
SYMBOL cap 2128 112 R0
SYMATTR InstName C17
SYMATTR Value 6.34m
SYMBOL cap 2320 112 R0
SYMATTR InstName C18
SYMATTR Value 4.59m
SYMBOL cap 2512 112 R0
SYMATTR InstName C19
SYMATTR Value 136.006m
SYMBOL cap 2704 112 R0
SYMATTR InstName C20
SYMATTR Value 190m
SYMBOL res 3360 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 50
TEXT 1104 -48 Left 2 !.include BUK962R8-60E.CKT\n.include OptiMOS-T2_100V.lib
TEXT -464 520 Left 2 !.tran 4 startup
TEXT 1576 -416 Left 2 !.param tamb 25\n.param Cth1=2.404E-04 Cth2=1.735E-03 Cth3=1.299E-03 Cth4=4.873E-03 Cth5=1.648E-02 Cth6=2.996E-02 Cth7=6.007E-01 Cth8=1.529E+02 Rth1=3.714E-04 Rth2=7.331E-04 Rth3=8.493E-03 Rth4=2.053E-02 Rth5=6.988E-02 Rth6=2.879E-01 Rth7=8.385E-02 Rth8=1.433E-03
TEXT 1768 72 Left 2 ;tj
TEXT 1976 72 Left 2 ;t1
TEXT 2168 72 Left 2 ;t2
TEXT 2360 72 Left 2 ;t3
TEXT 2552 72 Left 2 ;t4
TEXT 2728 72 Left 2 ;tcase
TEXT 2320 368 Left 2 !.ic V(tcase_m1)={Tamb}
